,Player,Clusters_init_Ten,PER_Ten,DWS_Ten,OWS_Ten,TOV%_Ten,Pos_Ten,Clusters_init_Five,PER_Five,DWS_Five,OWS_Five,TOV%_Five,Pos_Five,Current
228,Aaron McKie,0,13.05,2.44,1.31,15.42,SG,3,11.76,2.1,0.62,15.48,SG,0
229,Adrian Smith,0,12.36,0.76,2.43,0.0,SG,3,12.040000000000001,0.96,2.58,0.0,SG,0
230,Alec Burks,1,13.75,0.94,1.06,11.29,SG,1,13.719999999999999,0.62,1.1600000000000001,12.440000000000001,SG,0
231,Allan Houston,2,14.61,2.02,3.13,11.9,SG,0,13.5,2.02,2.08,12.459999999999999,SG,0
232,Alvin Robertson,2,16.78,3.11,2.12,17.5,SG,0,17.880000000000003,3.1799999999999997,2.2600000000000002,16.619999999999997,SG,0
233,Anfernee Hardaway,0,17.82,2.41,3.56,14.42,SG,2,20.02,2.44,5.82,14.559999999999999,PG,0
234,Anthony Peeler,3,13.39,0.93,1.3,10.8,SG,3,13.8,0.8400000000000001,1.16,11.48,SG,0
235,Antonio Daniels,3,14.98,0.94,3.17,13.09,SG,3,14.02,1.4,1.92,14.84,SG,0
236,Arron Afflalo,0,11.78,0.94,2.4,10.27,SG,3,11.66,1.16,2.7199999999999998,10.32,SG,0
237,Austin Carr,0,13.65,1.06,2.23,5.78,SG,3,15.959999999999999,1.3,2.24,0.0,SG,0
238,Austin Rivers,3,9.81,0.91,0.48,11.38,SG,3,10.059999999999999,0.82,0.25999999999999995,11.879999999999999,SG,0
239,Avery Bradley,3,9.96,1.46,0.19,11.92,SG,0,9.3,1.46,-0.14000000000000004,12.940000000000001,PG,0
240,Ben Gordon,0,14.0,1.38,1.91,13.62,SG,0,16.2,2.46,3.22,12.620000000000001,SG,0
241,Bob Sura,3,13.91,1.62,1.22,18.91,SG,3,13.2,1.9600000000000002,0.6599999999999999,20.06,SG,0
242,Bonzi Wells,3,16.53,2.18,0.76,15.38,SG,1,19.3,2.12,1.72,16.0,SF,0
243,Bradley Beal,2,18.01,1.69,3.18,11.07,SG,0,15.5,1.94,2.44,10.52,SG,0
244,Brent Barry,0,15.67,1.65,3.92,16.03,SG,3,14.540000000000001,1.22,2.5200000000000005,15.38,SG,0
245,Bryant Stith,3,12.29,1.09,1.86,12.18,SG,0,13.419999999999998,1.8,2.6399999999999997,12.18,SG,0
246,Byron Scott,2,15.54,2.25,3.91,10.01,SG,0,16.080000000000002,2.3600000000000003,4.26,10.82,SG,0
247,C.J. Miles,1,12.56,1.04,0.88,10.23,SG,1,10.680000000000001,0.86,0.4600000000000001,11.68,SG,0
248,Calbert Cheaney,0,10.37,1.17,0.88,11.67,SG,0,12.8,1.54,1.56,10.82,SG,0
249,Chris Ford,0,12.11,2.08,1.49,7.27,SG,3,12.919999999999998,2.16,1.3,0.0,SG,0
250,Courtney Lee,0,12.24,1.76,2.06,9.83,SG,3,12.08,1.86,1.48,10.22,SG,0
251,Craig Ehlo,3,13.07,1.77,1.19,15.04,SG,2,12.5,0.8,0.24,15.74,SG,0
252,Craig Hodges,3,11.86,1.05,1.69,11.97,SG,3,11.32,1.46,1.94,14.26,SG,0
253,Cuttino Mobley,2,14.35,2.1,3.16,12.22,SG,0,15.459999999999999,1.6,4.1,12.36,SG,0
254,Dahntay Jones,1,9.34,0.74,0.22,13.43,SG,2,8.64,0.5,-0.06000000000000002,13.86,SG,0
255,Dale Ellis,0,16.82,1.24,4.3,9.62,SG,1,16.32,1.1600000000000001,3.6,9.8,SF,0
256,Danny Ainge,0,14.37,2.05,3.33,13.48,SG,3,12.3,2.1,2.1,14.74,SG,0
257,Danny Green,3,13.05,2.51,1.42,11.66,SG,1,13.8,1.6600000000000001,1.3,11.8,SG,0
258,Darrell Griffith,0,14.02,2.08,0.11,11.35,SG,0,15.6,2.0,0.44000000000000006,12.540000000000001,SG,0
259,David Wingate,1,9.69,1.04,-0.07,17.4,SG,1,9.379999999999999,1.04,-0.4,18.34,SG,0
260,DeMar DeRozan,2,17.64,1.84,4.2,9.89,SG,0,14.580000000000002,1.3599999999999999,2.96,9.76,SG,0
261,DeShawn Stevenson,3,8.82,0.55,0.38,13.12,SG,1,8.32,0.5,-0.36,14.14,SG,0
262,Dell Curry,3,16.08,1.35,1.46,10.05,SG,1,15.52,1.2,0.4,9.86,SG,0
263,Derek Anderson,0,14.95,1.56,2.8,13.51,SG,3,16.259999999999998,1.9799999999999998,3.2399999999999998,14.059999999999999,SG,0
264,Dick Barnett,2,15.51,1.61,4.49,0.0,SG,3,15.5,1.4,3.78,0.0,SG,0
265,Dick Snyder,2,14.04,1.22,4.08,0.0,SG,3,13.66,0.96,3.5,0.0,SG,0
266,Dick Van Arsdale,2,14.55,1.47,5.39,0.0,SG,0,13.559999999999999,1.1,4.16,0.0,SG,0
267,Don Chaney,3,10.72,2.23,1.27,3.53,SG,3,10.86,2.46,1.6,0.0,SG,0
268,Don Ohl,2,13.01,1.14,1.89,0.0,SG,0,12.98,1.16,1.7600000000000002,0.0,SG,0
269,Doug Christie,0,13.02,2.04,1.94,18.96,SG,1,10.26,1.3,0.5599999999999999,23.04,SG,0
270,Doug West,3,10.7,0.52,1.18,12.6,SG,3,12.440000000000001,0.52,1.94,12.7,SG,0
271,Dwyane Wade,2,25.3,3.53,6.46,13.97,SG,0,23.740000000000002,3.04,5.36,15.7,SG,0
272,E'Twaun Moore,3,10.97,0.85,0.66,11.25,SG,1,10.459999999999999,0.76,0.21999999999999997,12.040000000000001,SG,0
273,Eddie Jones,2,17.89,3.3,4.82,10.63,SG,0,17.419999999999998,2.9,4.58,10.959999999999999,SG,0
274,Eric Gordon,0,15.16,0.81,2.3,12.45,SG,3,16.419999999999998,0.66,2.3400000000000003,13.24,SG,0
275,Eric Piatkowski,3,14.12,0.41,2.44,11.0,SG,1,15.02,0.26,2.08,11.7,SG,0
276,Evan Fournier,0,13.82,1.28,1.79,11.76,SG,3,13.0,0.9,1.7,12.959999999999999,SG,0
277,Fred Brown,0,17.12,2.02,3.29,4.71,SG,3,16.52,1.7399999999999998,3.2600000000000002,0.0,SG,0
278,Fred Hoiberg,1,12.65,1.04,1.73,11.41,SG,2,11.7,0.6399999999999999,0.64,12.86,SG,0
279,Garrett Temple,1,8.89,1.13,0.26,14.69,SG,2,7.840000000000001,0.74,-0.12,17.66,SG,0
280,Gerald Wilkins,2,13.06,1.88,1.44,12.68,SG,0,14.040000000000001,1.8399999999999999,1.38,13.280000000000001,SG,0
281,Greg Buckner,1,10.29,1.12,0.95,13.27,SG,1,11.3,0.9400000000000001,1.0,12.28,SG,0
282,Hersey Hawkins,2,16.69,2.83,5.41,12.63,SG,0,17.18,2.28,5.36,12.24,SG,0
283,Hubert Davis,3,11.45,0.78,1.95,11.73,SG,1,11.92,1.3,1.8800000000000001,11.34,SG,0
284,Iman Shumpert,1,8.13,1.14,0.15,14.61,SG,3,10.379999999999999,1.6600000000000001,0.26,14.12,SG,0
285,J.J. Redick,3,14.35,1.03,3.13,9.8,SG,1,12.68,1.16,1.94,10.32,SG,0
286,J.R. Smith,0,15.22,1.61,1.9,10.87,SG,3,14.819999999999999,1.2600000000000002,1.6600000000000001,11.879999999999999,SG,0
287,Jamal Crawford,0,14.98,0.87,2.52,13.19,SG,3,14.059999999999999,0.9800000000000001,1.1400000000000001,14.3,PG,0
288,James Harden,2,23.77,3.01,9.18,14.93,SG,0,19.580000000000002,2.4200000000000004,6.88,13.88,SG,0
289,Jaren Jackson,1,9.6,0.87,0.24,12.33,SG,2,10.5,0.16,-0.1,14.780000000000001,SG,0
290,Jason Richardson,2,16.58,1.95,3.52,9.81,SG,0,16.72,1.8199999999999998,3.16,11.120000000000001,SG,0
291,Jeff Hornacek,2,17.23,2.35,5.39,13.88,SG,0,16.16,2.16,4.28,15.540000000000001,SG,0
292,Jeff Malone,2,15.41,1.62,3.26,8.87,SG,0,15.14,1.8399999999999999,3.0,9.28,SG,0
293,Jeff Mullins,2,15.56,2.53,3.43,0.0,SG,3,14.580000000000002,2.2,2.0,0.0,SG,0
294,Jeremy Lamb,1,14.98,1.29,1.39,8.02,SG,1,14.48,1.1400000000000001,0.9800000000000001,8.08,SG,0
295,Jerry Stackhouse,2,16.78,1.4,2.83,15.04,SG,0,15.84,1.1,2.34,16.06,SG,0
296,Jim Barnett,3,14.07,1.71,1.61,0.0,SG,3,13.86,1.8399999999999999,1.1600000000000001,0.0,SG,0
297,Jim Jackson,0,13.86,1.13,1.31,15.14,SG,0,15.2,0.76,1.9599999999999997,14.819999999999999,SG,0
298,Jim Paxson,0,15.15,1.69,3.56,8.43,SG,3,12.98,1.6199999999999999,2.02,11.633333333333333,SG,0
299,Jodie Meeks,1,13.0,0.89,1.54,7.68,SG,3,12.18,1.3,2.2199999999999998,8.040000000000001,SG,0
300,Joe Johnson,2,16.1,1.64,3.85,11.36,SG,0,14.059999999999999,1.4,3.1,11.92,SG,0
301,John Battle,1,13.1,0.56,1.22,11.71,SG,1,13.580000000000002,0.64,1.3,12.78,SG,0
302,John Long,0,14.58,1.51,1.6,11.38,SG,3,14.76,1.3800000000000001,1.52,12.58,SG,0
303,John Mengelt,3,12.59,0.75,2.02,4.33,SG,3,15.559999999999999,0.96,2.7,0.0,SG,0
304,John Salmons,0,11.96,1.55,1.49,14.43,SG,1,10.639999999999999,1.22,0.6599999999999999,16.8,SG,0
305,John Starks,0,14.54,2.73,2.0,13.6,SG,3,14.66,2.5200000000000005,1.8800000000000001,14.7,SG,0
306,Jon Barry,1,14.01,1.02,1.45,17.3,SG,1,12.98,0.8,0.6599999999999999,17.3,SG,0
307,Jon McGlocklin,0,13.2,1.54,3.17,0.0,SG,3,13.280000000000001,1.22,2.7800000000000002,0.0,SG,0
308,Keith Bogans,3,9.01,1.31,0.74,12.34,SG,3,10.440000000000001,1.28,0.78,12.3,SG,0
309,Kendall Gill,2,15.67,2.21,2.26,11.91,SG,0,15.34,2.3,1.8200000000000003,12.5,SG,0
310,Kevin Edwards,3,12.34,1.4,-0.11,14.63,SG,3,13.76,1.86,-0.5,14.24,SG,0
311,Kevin Loughery,0,13.27,1.72,1.2,0.0,SG,3,11.86,1.04,0.6799999999999999,0.0,SG,0
312,Kevin Martin,0,17.1,1.18,4.66,10.64,SG,3,16.759999999999998,1.04,4.78,11.48,SG,0
313,Lance Stephenson,1,10.03,1.54,0.1,18.12,SG,1,9.559999999999999,2.16,0.1,19.52,SG,0
314,Larry Hughes,0,15.34,2.03,0.96,13.07,SG,3,15.24,1.6,0.6,13.86,SG,0
315,Latrell Sprewell,2,15.55,2.16,2.37,13.5,SG,0,15.84,1.8199999999999998,3.66,14.4,SG,0
316,Leandro Barbosa,3,15.1,0.97,2.17,12.24,SG,3,14.959999999999999,1.3,2.94,14.1,SG,0
317,Lucious Harris,3,12.91,0.98,1.52,9.57,SG,1,12.540000000000001,0.5599999999999999,1.1199999999999999,10.82,SG,0
318,Marco Belinelli,3,11.71,0.97,1.36,10.79,SG,1,11.32,0.5599999999999999,1.02,11.18,SG,0
319,Marquis Daniels,1,12.42,1.24,0.4,13.04,SG,1,14.559999999999999,1.26,1.0,13.36,SG,0
320,Matt Carroll,1,8.57,0.49,0.58,12.12,SG,1,10.48,0.7,1.44,14.540000000000001,SG,0
321,Matt Guokas,3,9.45,1.05,1.5,0.0,SG,1,9.3,1.48,1.1,0.0,SG,0
322,Michael Cooper,0,13.49,2.09,2.44,16.92,SG,3,13.76,1.9,1.94,17.080000000000002,SG,0
323,Michael Curry,1,6.41,0.85,0.75,13.72,SG,1,6.5,0.58,0.96,12.0,SG,0
324,Michael Redd,0,17.49,0.79,4.7,7.59,SG,3,16.52,0.76,4.92,6.640000000000001,SG,0
325,Mike Glenn,1,14.53,0.66,1.88,8.75,SG,1,15.48,0.6599999999999999,2.16,9.76,SG,0
326,Mike Newlin,2,15.42,1.19,3.69,6.54,SG,0,15.180000000000001,1.3800000000000001,4.0,0.0,SG,0
327,Mike Woodson,0,14.44,1.62,1.84,11.18,SG,3,16.16,1.7,2.82,11.2,SG,0
328,Monta Ellis,2,16.19,1.63,2.0,13.31,SG,3,15.26,1.22,1.7399999999999998,13.4,SG,0
329,Morris Peterson,0,12.82,1.35,2.21,8.72,SG,0,13.7,1.7,2.6399999999999997,9.5,SF,0
330,Nick Anderson,2,16.33,2.48,2.82,11.03,SG,0,16.119999999999997,2.2600000000000002,2.52,11.22,SG,0
331,Nick Young,3,12.95,0.36,1.36,8.58,SG,3,12.559999999999999,0.4,1.14,10.0,SG,0
332,Otis Birdsong,0,15.87,1.85,3.0,11.57,SG,0,17.52,2.12,4.16,10.6,SG,0
333,Paul Pressey,0,14.75,2.77,2.12,20.17,SG,0,16.04,3.54,2.58,20.06,SF,0
334,Paul Seymour,3,10.33,2.25,1.47,0.0,SG,0,14.466666666666667,2.7,2.6799999999999997,0.0,SG,0
335,Phil Chenier,0,13.15,2.26,1.67,4.98,SG,0,15.719999999999999,3.62,2.7399999999999998,0.0,SG,0
336,Quentin Richardson,0,13.2,1.31,1.72,9.75,SG,3,15.02,1.24,2.34,9.540000000000001,SG,0
337,Quintin Dailey,1,13.58,0.74,0.55,12.34,SG,3,15.0,0.96,0.9,12.42,SG,0
338,Raja Bell,3,10.07,1.13,1.85,11.55,SG,1,8.16,0.86,0.8600000000000001,14.84,SG,0
339,Randy Foye,0,12.21,0.86,1.49,12.79,SG,3,13.0,0.8600000000000001,1.24,13.62,PG,0
340,Randy Smith,2,16.77,1.73,3.8,5.25,SG,0,16.44,1.7399999999999998,3.8,0.0,SG,0
341,Reggie Theus,2,16.77,1.35,4.03,17.4,SG,0,16.82,1.72,4.5200000000000005,17.32,SG,0
342,Rex Chapman,0,14.16,0.81,1.43,10.15,SG,3,13.36,0.54,0.26,10.459999999999999,SG,0
343,Richard Hamilton,2,16.71,2.1,3.7,11.48,SG,0,15.939999999999998,1.6800000000000002,2.84,11.78,SG,0
344,Ricky Davis,0,15.37,1.34,1.5,15.15,SG,1,15.819999999999999,0.74,0.6799999999999999,15.819999999999999,SG,0
345,Ricky Pierce,3,16.62,1.21,4.08,10.92,SG,1,13.98,1.24,3.2399999999999998,11.959999999999999,SG,0
346,Ricky Sobers,0,13.74,1.9,1.08,15.01,SG,0,14.459999999999999,2.1399999999999997,1.78,19.633333333333336,SG,0
347,Roger Mason,1,8.19,0.62,0.65,11.14,SG,1,6.960000000000001,0.74,0.86,11.7,SG,0
348,Rolando Blackman,2,17.33,1.23,5.38,10.31,SG,0,17.94,0.9199999999999999,5.8,10.120000000000001,SG,0
349,Ron Harper,0,16.32,3.05,1.23,13.89,SG,3,17.880000000000003,2.84,1.0799999999999998,13.940000000000001,SG,0
350,Royal Ivey,1,5.88,0.3,0.17,11.31,SG,1,8.66,0.36,0.2,13.679999999999998,PG,0
351,Sasha Pavlović,1,7.37,0.88,-0.23,12.97,SG,1,8.78,1.1,0.0,13.919999999999998,SG,0
352,Sasha Vujačić,1,10.16,0.77,0.81,12.81,SG,1,11.34,1.0,1.24,9.940000000000001,SG,0
353,Shandon Anderson,3,11.13,1.43,0.95,16.02,SG,3,12.919999999999998,1.56,1.72,15.62,SG,0
354,Stacey Augmon,3,13.85,1.97,1.8,14.54,SG,0,15.88,2.54,3.02,13.62,SG,0
355,Steve Smith,2,16.58,1.82,5.29,12.91,SG,0,15.7,1.56,4.2,13.86,SG,0
356,T.R. Dunn,0,10.74,1.82,1.6,13.58,SG,3,11.76,1.48,1.3199999999999998,13.419999999999998,SG,0
357,Terrence Ross,3,12.24,1.46,0.89,8.96,SG,1,11.98,1.52,1.3800000000000001,8.379999999999999,SF,0
358,Terry Teagle,3,13.68,0.71,0.62,11.46,SG,1,13.0,0.5,0.4,12.28,SG,0
359,Thabo Sefolosha,3,11.14,2.23,0.89,14.67,SG,3,10.440000000000001,2.2399999999999998,0.3,15.48,SG,0
360,Tim Legler,1,9.05,0.21,1.0,10.42,SG,2,11.680000000000001,0.13999999999999999,0.8800000000000001,9.6,SG,0
361,Tony Allen,3,14.53,2.13,0.77,16.19,SG,1,13.64,1.6600000000000001,0.45999999999999996,17.619999999999997,SG,0
362,Trent Tucker,3,12.77,1.41,1.75,9.34,SG,3,13.559999999999999,1.6800000000000002,1.8399999999999999,9.379999999999999,SG,0
363,Tyreke Evans,0,16.92,1.34,1.5,14.14,SG,0,17.1,1.3,2.12,14.0,SG,0
364,Vernon Maxwell,0,12.69,1.84,0.66,13.54,SG,0,12.919999999999998,2.4,1.2,13.62,SG,0
365,Vince Carter,2,21.55,2.65,5.73,9.84,SG,0,22.080000000000002,1.98,6.2,9.1,SF,0
366,Vinnie Johnson,0,15.57,1.64,2.62,13.25,SG,3,15.14,1.28,2.8400000000000003,16.54,SG,0
367,Vinny Del Negro,0,13.34,1.34,2.56,11.67,SG,3,13.66,1.48,2.66,12.14,SG,0
368,Voshon Lenard,3,14.05,1.08,1.88,10.02,SG,1,13.959999999999999,1.5,2.1,10.919999999999998,SG,0
369,Walter Davis,0,19.3,2.24,4.0,13.81,SG,0,20.619999999999997,2.7800000000000002,4.74,14.940000000000001,SF,0
370,Wayne Ellington,3,11.06,0.69,1.08,8.27,SG,1,10.4,0.4,0.64,9.82,SG,0
371,Wesley Matthews,2,13.23,1.77,2.99,9.86,SG,0,14.34,1.7,4.18,10.24,SG,0
372,Wesley Person,0,13.62,1.25,2.87,8.74,SG,0,14.440000000000001,1.9,3.3,8.82,SG,0
373,Will Barton,3,13.57,1.29,1.31,11.86,SG,1,13.540000000000001,0.96,0.86,12.16,SG,0
374,Willie Green,3,11.25,0.92,0.31,10.61,SG,1,10.42,0.8800000000000001,-0.64,12.5,SG,0
375,World B. Free,2,18.78,1.09,5.06,8.95,SG,0,18.64,0.96,5.1,12.933333333333332,SG,0
376,Alex Len,3,13.4,1.1,1.0,18.26,C,2,13.52,1.46,0.9800000000000001,16.78,C,1
377,Bam Adebayo,2,21.22,3.34,4.13,15.77,C,0,19.68,3.18,3.9,15.540000000000001,C,1
378,Boban Marjanović,0,20.99,0.56,1.06,12.03,C,3,26.639999999999997,0.74,1.56,12.08,C,1
379,Bobby Portis,3,16.8,1.98,1.66,9.5,C,3,15.819999999999999,1.22,0.9600000000000002,9.92,PF,1
380,Christian Wood,2,19.83,1.62,1.54,11.48,C,0,19.619999999999997,0.6799999999999999,1.1199999999999999,11.080000000000002,PF,1
381,Clint Capela,2,21.15,2.51,4.35,10.03,C,2,20.02,2.2800000000000002,4.0,11.14,C,1
382,Cody Zeller,3,16.47,1.43,2.03,12.81,C,2,15.180000000000001,2.0,2.04,12.78,C,1
383,Damian Jones,0,15.54,0.42,1.06,15.79,C,3,12.02,0.3,0.7,16.36,C,1
384,Daniel Theis,3,14.75,1.72,2.32,11.7,C,2,15.84,1.72,2.24,12.24,C,1
385,Dewayne Dedmon,0,13.88,1.39,1.05,14.3,C,3,11.4,1.4,1.2,13.1,C,1
386,Domantas Sabonis,2,19.55,2.64,3.84,16.08,C,2,17.52,2.7399999999999998,2.78,15.440000000000001,PF,1
387,Dwight Powell,3,19.51,1.51,3.43,12.12,C,2,21.7,1.44,2.94,12.6,C,1
388,Frank Kaminsky,0,17.44,0.86,1.07,8.22,C,2,14.180000000000001,1.3,1.1800000000000002,8.940000000000001,C,1
389,Gorgui Dieng,3,16.83,1.45,1.91,14.18,C,0,15.940000000000001,1.8800000000000001,2.46,15.059999999999999,C,1
390,Ivica Zubac,2,18.74,2.51,3.63,13.9,C,2,18.4,1.3399999999999999,2.44,13.219999999999999,C,1
391,Jakob Poeltl,3,18.33,1.96,3.1,14.58,C,2,17.14,1.7600000000000002,2.62,15.24,C,1
392,Jarrett Allen,2,22.11,2.64,4.64,13.15,C,0,19.96,2.56,4.4,13.319999999999999,C,1
393,Joel Embiid,2,29.49,3.29,5.69,12.86,C,2,25.839999999999996,3.0,3.3200000000000003,14.540000000000001,C,1
394,Jusuf Nurkić,3,19.54,1.86,1.09,15.74,C,2,18.16,2.34,0.9400000000000001,16.04,C,1
395,Karl-Anthony Towns,1,24.86,2.61,6.94,12.72,C,1,25.22,2.7,7.38,12.26,C,1
396,Kelly Olynyk,3,15.86,1.95,1.96,14.5,C,2,16.1,2.02,2.02,14.560000000000002,C,1
397,Kevon Looney,0,14.29,1.36,1.74,12.87,C,3,14.74,0.8200000000000001,1.26,12.14,C,1
398,Khem Birch,0,15.04,1.05,1.63,11.18,C,3,15.12,1.0,1.6,11.239999999999998,C,1
399,Mason Plumlee,2,17.64,2.15,2.76,17.84,C,0,17.84,2.18,2.8600000000000003,16.72,C,1
400,Mike Muscala,0,14.36,0.81,1.05,9.49,C,3,14.24,0.86,1.02,12.52,C,1
401,Montrezl Harrell,3,22.13,1.73,4.52,10.25,C,2,21.02,1.52,3.72,10.78,C,1
402,Myles Turner,2,16.61,2.83,1.92,10.87,C,0,16.66,3.2,2.06,10.620000000000001,C,1
403,Nemanja Bjelica,3,13.51,1.28,1.62,13.9,C,3,13.180000000000001,1.28,1.9600000000000002,12.88,PF,1
404,Nerlens Noel,3,16.78,2.37,1.18,17.29,C,2,17.419999999999998,2.48,0.9,15.780000000000001,C,1
405,Nikola Jokić,1,27.97,3.37,8.51,14.89,C,0,24.68,2.9,6.840000000000001,15.02,C,1
406,Richaun Holmes,3,18.75,1.21,2.73,10.99,C,2,18.46,1.2,2.2600000000000002,10.52,C,1
407,Rudy Gobert,2,21.27,4.26,5.45,16.08,C,0,19.2,3.7199999999999998,3.9800000000000004,18.119999999999997,C,1
408,Steven Adams,2,16.73,2.67,3.6,16.23,C,0,15.580000000000002,2.5,3.4,16.54,C,1
409,Thomas Bryant,0,18.3,0.61,1.97,9.79,C,3,17.46,0.56,1.7600000000000002,9.459999999999999,C,1
410,Tony Bradley,0,18.21,0.69,1.04,13.57,C,3,17.28,0.5800000000000001,0.9200000000000002,12.120000000000001,C,1
411,Willie Cauley-Stein,0,-5.25,1.44,1.75,15.6,C,2,16.84,1.9,2.16,10.5,C,1
412,Willy Hernangómez,0,20.32,0.85,1.51,13.29,C,3,19.880000000000003,0.9,1.4,14.0,C,1
413,Adonal Foyle,3,12.37,1.4,0.31,16.55,C,2,11.74,1.24,-0.28,16.78,C,0
414,Al Horford,1,19.11,3.09,3.96,11.54,C,0,18.16,2.94,3.96,12.459999999999999,C,0
415,Al Jefferson,1,20.39,2.66,3.29,9.15,C,0,19.68,2.2199999999999998,2.6399999999999997,10.940000000000001,C,0
416,Alton Lister,2,13.05,2.82,0.58,17.89,C,0,13.84,3.7399999999999998,0.27999999999999997,22.04,C,0
417,Alvan Adams,1,19.13,3.77,2.69,13.87,C,0,19.839999999999996,3.78,2.82,18.566666666666666,C,0
418,Amar'e Stoudemire,1,21.44,2.56,5.44,11.96,C,0,20.7,2.6,4.7,11.58,C,0
419,Anderson Varejão,3,16.14,2.27,2.07,12.3,C,2,14.559999999999999,2.66,1.8,11.86,C,0
420,Andre Drummond,2,21.55,3.84,2.54,13.74,C,0,21.54,4.18,3.08,11.12,C,0
421,Andrea Bargnani,2,14.19,0.89,0.97,10.2,C,2,13.98,1.3,1.44,10.74,PF,0
422,Andrew Bogut,2,16.33,2.7,1.68,16.09,C,0,17.02,2.5,2.38,15.5,C,0
423,Andrew DeClercq,0,11.46,1.08,0.83,15.67,C,2,12.84,1.3399999999999999,0.9400000000000001,14.559999999999999,C,0
424,Andrew Lang,3,11.68,2.02,0.8,14.72,C,2,12.3,2.02,1.08,15.919999999999998,C,0
425,Andris Biedriņš,3,12.69,1.4,1.69,18.88,C,2,16.580000000000002,1.98,2.9,13.419999999999998,C,0
426,Benoit Benjamin,2,14.74,2.71,0.3,17.85,C,0,15.38,2.96,0.6,18.3,C,0
427,Bill Cartwright,1,15.77,2.29,4.06,17.12,C,1,18.02,3.12,5.82,15.080000000000002,C,0
428,Bill Laimbeer,1,16.59,3.92,4.75,11.86,C,1,16.68,3.02,4.8,13.2,C,0
429,Bill Wennington,0,11.41,1.13,0.59,12.72,C,3,11.06,0.68,0.18,14.88,C,0
430,Bismack Biyombo,3,13.26,1.68,1.08,16.49,C,2,12.819999999999999,1.9600000000000002,1.06,16.759999999999998,C,0
431,Bob Ferry,3,13.11,0.9,1.13,0.0,C,0,14.8,1.2,2.04,0.0,C,0
432,Brad Miller,2,18.38,2.2,4.21,13.42,C,2,19.18,1.7399999999999998,3.6799999999999997,12.6,C,0
433,Brendan Haywood,2,14.99,1.71,2.4,14.34,C,0,14.940000000000001,1.72,2.48,14.38,C,0
434,Brook Lopez,2,21.06,1.77,3.59,10.42,C,0,20.78,1.92,3.96,10.52,C,0
435,Caldwell Jones,1,10.79,3.23,0.46,19.5,C,0,11.36,4.24,0.12,22.55,C,0
436,Calvin Booth,0,11.23,0.52,0.3,12.09,C,3,12.68,0.7,0.45999999999999996,13.24,C,0
437,Charles Jones,3,6.59,1.92,0.36,21.2,C,3,5.0600000000000005,1.9,0.32,16.419999999999998,PF,0
438,Chris Andersen,0,15.27,1.4,1.18,13.42,C,3,14.959999999999999,1.28,0.66,14.419999999999998,C,0
439,Chris Dudley,3,10.6,2.22,-0.12,14.44,C,2,11.219999999999999,1.72,-0.36,15.059999999999999,C,0
440,Chris Kaman,2,14.63,2.13,-0.05,16.9,C,0,13.62,2.7,0.24000000000000005,18.380000000000003,C,0
441,Chris Wilcox,3,14.73,0.95,1.41,14.56,C,2,15.060000000000002,0.96,2.02,13.52,C,0
442,Chuck Hayes,3,11.88,1.72,1.16,16.37,C,3,12.52,2.5,1.2,15.74,PF,0
443,Clemon Johnson,3,12.04,1.69,0.84,16.3,C,2,14.38,2.18,1.1800000000000002,17.080000000000002,C,0
444,Clifford Ray,2,13.7,3.69,1.96,9.8,C,0,15.9,5.0600000000000005,2.66,0.0,C,0
445,Clyde Lee,2,12.42,2.67,0.41,0.0,C,0,13.280000000000001,3.1,0.09999999999999999,0.0,C,0
446,Connie Dierking,2,12.76,1.1,0.21,0.0,C,2,11.66,1.06,-0.4,0.0,C,0
447,Dale Schlueter,0,12.11,0.9,1.18,3.58,C,2,13.9,1.1400000000000001,2.16,0.0,C,0
448,Dan Gadzuric,0,11.44,0.97,0.58,14.62,C,2,15.080000000000002,1.3800000000000001,1.26,12.3,C,0
449,Danny Schayes,2,14.29,1.89,2.31,17.14,C,2,12.88,1.52,0.96,19.6,C,0
450,Darko Miličić,0,6.77,1.03,-0.39,20.61,C,3,10.16,1.3800000000000001,-0.5199999999999999,15.66,C,0
451,Darrall Imhoff,2,11.44,1.76,1.18,0.0,C,2,9.36,0.76,-0.1,0.0,C,0
452,Darryl Dawkins,2,15.52,2.66,1.53,15.14,C,2,15.8,2.44,1.3,16.8,C,0
453,Dave Corzine,2,13.56,1.96,1.6,16.65,C,2,13.86,1.7,1.5,18.7,C,0
454,DeAndre Jordan,1,17.7,3.5,4.13,15.62,C,2,15.040000000000001,2.06,1.8800000000000001,17.36,C,0
455,DeMarcus Cousins,2,21.76,2.74,1.78,15.35,C,0,21.56,2.88,1.8199999999999998,15.559999999999999,C,0
456,DeSagana Diop,0,8.41,1.3,0.0,21.64,C,3,7.62,1.1,-0.21999999999999992,19.84,C,0
457,Dennis Awtrey,3,10.18,1.57,0.62,8.2,C,2,12.16,1.9600000000000002,1.1600000000000001,0.0,C,0
458,Duane Causwell,0,11.3,1.15,0.43,18.13,C,2,12.559999999999999,1.6600000000000001,0.86,15.780000000000001,C,0
459,Dwight Howard,1,22.09,5.58,4.74,16.88,C,1,21.18,5.54,4.9,16.919999999999998,C,0
460,Earl Cureton,3,9.82,1.36,0.09,16.6,C,2,10.7,1.5,-0.08000000000000002,16.66,C,0
461,Eddy Curry,3,11.65,0.96,1.2,20.71,C,0,16.0,1.5,1.64,15.76,C,0
